cod,nome,year,pop
1100015,Alta Floresta D'Oeste (RO),2011,24228
1100015,Alta Floresta D'Oeste (RO),2012,24069
1100015,Alta Floresta D'Oeste (RO),2013,25728
1100015,Alta Floresta D'Oeste (RO),2014,25652
1100015,Alta Floresta D'Oeste (RO),2015,25578
1100015,Alta Floresta D'Oeste (RO),2016,25506
1100015,Alta Floresta D'Oeste (RO),2017,25437
1100015,Alta Floresta D'Oeste (RO),2018,23167
1100015,Alta Floresta D'Oeste (RO),2019,22945
1100015,Alta Floresta D'Oeste (RO),2020,22728
1100015,Alta Floresta D'Oeste (RO),2021,22516
1100023,Ariquemes (RO),2011,91570
1100023,Ariquemes (RO),2012,92747
1100023,Ariquemes (RO),2013,101269
1100023,Ariquemes (RO),2014,102860
1100023,Ariquemes (RO),2015,104401
1100023,Ariquemes (RO),2016,105896
1100023,Ariquemes (RO),2017,107345
1100023,Ariquemes (RO),2018,106168
1100023,Ariquemes (RO),2019,107863
1100023,Ariquemes (RO),2020,109523
1100023,Ariquemes (RO),2021,111148
1100031,Cabixi (RO),2011,6221
1100031,Cabixi (RO),2012,6132
1100031,Cabixi (RO),2013,6495
1100031,Cabixi (RO),2014,6424
1100031,Cabixi (RO),2015,6355
1100031,Cabixi (RO),2016,6289
1100031,Cabixi (RO),2017,6224
1100031,Cabixi (RO),2018,5438
1100031,Cabixi (RO),2019,5312
1100031,Cabixi (RO),2020,5188
1100031,Cabixi (RO),2021,5067
1100049,Cacoal (RO),2011,78959
1100049,Cacoal (RO),2012,79330
1100049,Cacoal (RO),2013,85863
1100049,Cacoal (RO),2014,86556
1100049,Cacoal (RO),2015,87226
1100049,Cacoal (RO),2016,87877
1100049,Cacoal (RO),2017,88507
1100049,Cacoal (RO),2018,84813
1100049,Cacoal (RO),2019,85359
1100049,Cacoal (RO),2020,85893
1100049,Cacoal (RO),2021,86416
1100056,Cerejeiras (RO),2011,16939
1100056,Cerejeiras (RO),2012,16852
1100056,Cerejeiras (RO),2013,18041
1100056,Cerejeiras (RO),2014,18013
1100056,Cerejeiras (RO),2015,17986
1100056,Cerejeiras (RO),2016,17959
1100056,Cerejeiras (RO),2017,17934
1100056,Cerejeiras (RO),2018,16444
1100056,Cerejeiras (RO),2019,16323
1100056,Cerejeiras (RO),2020,16204
1100056,Cerejeiras (RO),2021,16088
1100064,Colorado do Oeste (RO),2011,18338
1100064,Colorado do Oeste (RO),2012,18093
1100064,Colorado do Oeste (RO),2013,19190
1100064,Colorado do Oeste (RO),2014,19001
1100064,Colorado do Oeste (RO),2015,18817
1100064,Colorado do Oeste (RO),2016,18639
1100064,Colorado do Oeste (RO),2017,18467
1100064,Colorado do Oeste (RO),2018,16227
1100064,Colorado do Oeste (RO),2019,15882
1100064,Colorado do Oeste (RO),2020,15544
1100064,Colorado do Oeste (RO),2021,15213
1100072,Corumbiara (RO),2011,8655
1100072,Corumbiara (RO),2012,8530
1100072,Corumbiara (RO),2013,9036
1100072,Corumbiara (RO),2014,8938
1100072,Corumbiara (RO),2015,8842
1100072,Corumbiara (RO),2016,8749
1100072,Corumbiara (RO),2017,8659
1100072,Corumbiara (RO),2018,7567
1100072,Corumbiara (RO),2019,7391
1100072,Corumbiara (RO),2020,7220
1100072,Corumbiara (RO),2021,7052
1100080,Costa Marques (RO),2011,14023
1100080,Costa Marques (RO),2012,14355
1100080,Costa Marques (RO),2013,15853
1100080,Costa Marques (RO),2014,16258
1100080,Costa Marques (RO),2015,16651
1100080,Costa Marques (RO),2016,17031
1100080,Costa Marques (RO),2017,17400
1100080,Costa Marques (RO),2018,17855
1100080,Costa Marques (RO),2019,18331
1100080,Costa Marques (RO),2020,18798
1100080,Costa Marques (RO),2021,19255
1100098,Espigão D'Oeste (RO),2011,28963
1100098,Espigão D'Oeste (RO),2012,29189
1100098,Espigão D'Oeste (RO),2013,31699
1100098,Espigão D'Oeste (RO),2014,32047
1100098,Espigão D'Oeste (RO),2015,32385
1100098,Espigão D'Oeste (RO),2016,32712
1100098,Espigão D'Oeste (RO),2017,33030
1100098,Espigão D'Oeste (RO),2018,32047
1100098,Espigão D'Oeste (RO),2019,32374
1100098,Espigão D'Oeste (RO),2020,32695
1100098,Espigão D'Oeste (RO),2021,33009
1100106,Guajará-Mirim (RO),2011,41934
1100106,Guajará-Mirim (RO),2012,42202
1100106,Guajará-Mirim (RO),2013,45761
1100106,Guajará-Mirim (RO),2014,46203
1100106,Guajará-Mirim (RO),2015,46632
1100106,Guajará-Mirim (RO),2016,47048
1100106,Guajará-Mirim (RO),2017,47451
1100106,Guajará-Mirim (RO),2018,45783
1100106,Guajará-Mirim (RO),2019,46174
1100106,Guajará-Mirim (RO),2020,46556
1100106,Guajará-Mirim (RO),2021,46930
1100114,Jaru (RO),2011,51883
1100114,Jaru (RO),2012,51765
1100114,Jaru (RO),2013,55597
1100114,Jaru (RO),2014,55669
1100114,Jaru (RO),2015,55738
1100114,Jaru (RO),2016,55806
1100114,Jaru (RO),2017,55871
1100114,Jaru (RO),2018,51933
1100114,Jaru (RO),2019,51775
1100114,Jaru (RO),2020,51620
1100114,Jaru (RO),2021,51469
1100122,Ji-Paraná (RO),2011,117363
1100122,Ji-Paraná (RO),2012,118092
1100122,Ji-Paraná (RO),2013,128026
1100122,Ji-Paraná (RO),2014,129242
1100122,Ji-Paraná (RO),2015,130419
1100122,Ji-Paraná (RO),2016,131560
1100122,Ji-Paraná (RO),2017,132667
1100122,Ji-Paraná (RO),2018,127907
1100122,Ji-Paraná (RO),2019,128969
1100122,Ji-Paraná (RO),2020,130009
1100122,Ji-Paraná (RO),2021,131026
1100130,Machadinho D'Oeste (RO),2011,31780
1100130,Machadinho D'Oeste (RO),2012,32403
1100130,Machadinho D'Oeste (RO),2013,35633
1100130,Machadinho D'Oeste (RO),2014,36412
1100130,Machadinho D'Oeste (RO),2015,37167
1100130,Machadinho D'Oeste (RO),2016,37899
1100130,Machadinho D'Oeste (RO),2017,38609
1100130,Machadinho D'Oeste (RO),2018,39097
1100130,Machadinho D'Oeste (RO),2019,39991
1100130,Machadinho D'Oeste (RO),2020,40867
1100130,Machadinho D'Oeste (RO),2021,41724
1100148,Nova Brasilândia D'Oeste (RO),2011,19883
1100148,Nova Brasilândia D'Oeste (RO),2012,19891
1100148,Nova Brasilândia D'Oeste (RO),2013,21427
1100148,Nova Brasilândia D'Oeste (RO),2014,21511
1100148,Nova Brasilândia D'Oeste (RO),2015,21592
1100148,Nova Brasilândia D'Oeste (RO),2016,21670
1100148,Nova Brasilândia D'Oeste (RO),2017,21747
1100148,Nova Brasilândia D'Oeste (RO),2018,20459
1100148,Nova Brasilândia D'Oeste (RO),2019,20474
1100148,Nova Brasilândia D'Oeste (RO),2020,20489
1100148,Nova Brasilândia D'Oeste (RO),2021,20504
1100155,Ouro Preto do Oeste (RO),2011,37702
1100155,Ouro Preto do Oeste (RO),2012,37482
1100155,Ouro Preto do Oeste (RO),2013,40099
1100155,Ouro Preto do Oeste (RO),2014,40010
1100155,Ouro Preto do Oeste (RO),2015,39924
1100155,Ouro Preto do Oeste (RO),2016,39840
1100155,Ouro Preto do Oeste (RO),2017,39759
1100155,Ouro Preto do Oeste (RO),2018,36340
1100155,Ouro Preto do Oeste (RO),2019,36035
1100155,Ouro Preto do Oeste (RO),2020,35737
1100155,Ouro Preto do Oeste (RO),2021,35445
1100189,Pimenta Bueno (RO),2011,33981
1100189,Pimenta Bueno (RO),2012,34135
1100189,Pimenta Bueno (RO),2013,36939
1100189,Pimenta Bueno (RO),2014,37230
1100189,Pimenta Bueno (RO),2015,37512
1100189,Pimenta Bueno (RO),2016,37786
1100189,Pimenta Bueno (RO),2017,38051
1100189,Pimenta Bueno (RO),2018,36434
1100189,Pimenta Bueno (RO),2019,36660
1100189,Pimenta Bueno (RO),2020,36881
1100189,Pimenta Bueno (RO),2021,37098
1100205,Porto Velho (RO),2011,435732
1100205,Porto Velho (RO),2012,442701
1100205,Porto Velho (RO),2013,484992
1100205,Porto Velho (RO),2014,494013
1100205,Porto Velho (RO),2015,502748
1100205,Porto Velho (RO),2016,511219
1100205,Porto Velho (RO),2017,519436
1100205,Porto Velho (RO),2018,519531
1100205,Porto Velho (RO),2019,529544
1100205,Porto Velho (RO),2020,539354
1100205,Porto Velho (RO),2021,548952
1100254,Presidente Médici (RO),2011,22009
1100254,Presidente Médici (RO),2012,21709
1100254,Presidente Médici (RO),2013,23017
1100254,Presidente Médici (RO),2014,22783
1100254,Presidente Médici (RO),2015,22557
1100254,Presidente Médici (RO),2016,22337
1100254,Presidente Médici (RO),2017,22124
1100254,Presidente Médici (RO),2018,19409
1100254,Presidente Médici (RO),2019,18986
1100254,Presidente Médici (RO),2020,18571
1100254,Presidente Médici (RO),2021,18165
1100262,Rio Crespo (RO),2011,3346
1100262,Rio Crespo (RO),2012,3374
1100262,Rio Crespo (RO),2013,3666
1100262,Rio Crespo (RO),2014,3709
1100262,Rio Crespo (RO),2015,3750
1100262,Rio Crespo (RO),2016,3790
1100262,Rio Crespo (RO),2017,3829
1100262,Rio Crespo (RO),2018,3723
1100262,Rio Crespo (RO),2019,3764
1100262,Rio Crespo (RO),2020,3804
1100262,Rio Crespo (RO),2021,3843
1100288,Rolim de Moura (RO),2011,50899
1100288,Rolim de Moura (RO),2012,51142
1100288,Rolim de Moura (RO),2013,55357
1100288,Rolim de Moura (RO),2014,55807
1100288,Rolim de Moura (RO),2015,56242
1100288,Rolim de Moura (RO),2016,56664
1100288,Rolim de Moura (RO),2017,57074
1100288,Rolim de Moura (RO),2018,54702
1100288,Rolim de Moura (RO),2019,55058
1100288,Rolim de Moura (RO),2020,55407
1100288,Rolim de Moura (RO),2021,55748
1100296,Santa Luzia D'Oeste (RO),2011,8678
1100296,Santa Luzia D'Oeste (RO),2012,8476
1100296,Santa Luzia D'Oeste (RO),2013,8887
1100296,Santa Luzia D'Oeste (RO),2014,8706
1100296,Santa Luzia D'Oeste (RO),2015,8532
1100296,Santa Luzia D'Oeste (RO),2016,8362
1100296,Santa Luzia D'Oeste (RO),2017,8198
1100296,Santa Luzia D'Oeste (RO),2018,6781
1100296,Santa Luzia D'Oeste (RO),2019,6495
1100296,Santa Luzia D'Oeste (RO),2020,6216
1100296,Santa Luzia D'Oeste (RO),2021,5942
1100304,Vilhena (RO),2011,77937
1100304,Vilhena (RO),2012,79616
1100304,Vilhena (RO),2013,87727
1100304,Vilhena (RO),2014,89797
1100304,Vilhena (RO),2015,91801
1100304,Vilhena (RO),2016,93745
1100304,Vilhena (RO),2017,95630
1100304,Vilhena (RO),2018,97448
1100304,Vilhena (RO),2019,99854
1100304,Vilhena (RO),2020,102211
1100304,Vilhena (RO),2021,104517
1100320,São Miguel do Guaporé (RO),2011,21879
1100320,São Miguel do Guaporé (RO),2012,21927
1100320,São Miguel do Guaporé (RO),2013,23668
1100320,São Miguel do Guaporé (RO),2014,23803
1100320,São Miguel do Guaporé (RO),2015,23933
1100320,São Miguel do Guaporé (RO),2016,24059
1100320,São Miguel do Guaporé (RO),2017,24181
1100320,São Miguel do Guaporé (RO),2018,22931
1100320,São Miguel do Guaporé (RO),2019,23005
1100320,São Miguel do Guaporé (RO),2020,23077
1100320,São Miguel do Guaporé (RO),2021,23147
1100338,Nova Mamoré (RO),2011,23143
1100338,Nova Mamoré (RO),2012,23719
1100338,Nova Mamoré (RO),2013,26227
1100338,Nova Mamoré (RO),2014,26925
1100338,Nova Mamoré (RO),2015,27600
1100338,Nova Mamoré (RO),2016,28255
1100338,Nova Mamoré (RO),2017,28891
1100338,Nova Mamoré (RO),2018,29757
1100338,Nova Mamoré (RO),2019,30583
1100338,Nova Mamoré (RO),2020,31392
1100338,Nova Mamoré (RO),2021,32184
1100346,Alvorada D'Oeste (RO),2011,16625
1100346,Alvorada D'Oeste (RO),2012,16404
1100346,Alvorada D'Oeste (RO),2013,17399
1100346,Alvorada D'Oeste (RO),2014,17228
1100346,Alvorada D'Oeste (RO),2015,17063
1100346,Alvorada D'Oeste (RO),2016,16902
1100346,Alvorada D'Oeste (RO),2017,16747
1100346,Alvorada D'Oeste (RO),2018,14722
1100346,Alvorada D'Oeste (RO),2019,14411
1100346,Alvorada D'Oeste (RO),2020,14106
1100346,Alvorada D'Oeste (RO),2021,13807
1100379,Alto Alegre dos Parecis (RO),2011,12825
1100379,Alto Alegre dos Parecis (RO),2012,12833
1100379,Alto Alegre dos Parecis (RO),2013,13827
1100379,Alto Alegre dos Parecis (RO),2014,13884
1100379,Alto Alegre dos Parecis (RO),2015,13940
1100379,Alto Alegre dos Parecis (RO),2016,13993
1100379,Alto Alegre dos Parecis (RO),2017,14045
1100379,Alto Alegre dos Parecis (RO),2018,13227
1100379,Alto Alegre dos Parecis (RO),2019,13241
1100379,Alto Alegre dos Parecis (RO),2020,13255
1100379,Alto Alegre dos Parecis (RO),2021,13268
1100403,Alto Paraíso (RO),2011,17444
1100403,Alto Paraíso (RO),2012,17742
1100403,Alto Paraíso (RO),2013,19459
1100403,Alto Paraíso (RO),2014,19841
1100403,Alto Paraíso (RO),2015,20210
1100403,Alto Paraíso (RO),2016,20569
1100403,Alto Paraíso (RO),2017,20916
1100403,Alto Paraíso (RO),2018,20999
1100403,Alto Paraíso (RO),2019,21428
1100403,Alto Paraíso (RO),2020,21847
1100403,Alto Paraíso (RO),2021,22258
1100452,Buritis (RO),2011,32899
1100452,Buritis (RO),2012,33397
1100452,Buritis (RO),2013,36555
1100452,Buritis (RO),2014,37207
1100452,Buritis (RO),2015,37838
1100452,Buritis (RO),2016,38450
1100452,Buritis (RO),2017,39044
1100452,Buritis (RO),2018,38937
1100452,Buritis (RO),2019,39654
1100452,Buritis (RO),2020,40356
1100452,Buritis (RO),2021,41043
1100502,Novo Horizonte do Oeste (RO),2011,10084
1100502,Novo Horizonte do Oeste (RO),2012,9933
1100502,Novo Horizonte do Oeste (RO),2013,10515
1100502,Novo Horizonte do Oeste (RO),2014,10393
1100502,Novo Horizonte do Oeste (RO),2015,10276
1100502,Novo Horizonte do Oeste (RO),2016,10161
1100502,Novo Horizonte do Oeste (RO),2017,10051
1100502,Novo Horizonte do Oeste (RO),2018,8751
1100502,Novo Horizonte do Oeste (RO),2019,8538
1100502,Novo Horizonte do Oeste (RO),2020,8329
1100502,Novo Horizonte do Oeste (RO),2021,8125
1100601,Cacaulândia (RO),2011,5764
1100601,Cacaulândia (RO),2012,5791
1100601,Cacaulândia (RO),2013,6268
1100601,Cacaulândia (RO),2014,6318
1100601,Cacaulândia (RO),2015,6367
1100601,Cacaulândia (RO),2016,6414
1100601,Cacaulândia (RO),2017,6460
1100601,Cacaulândia (RO),2018,6190
1100601,Cacaulândia (RO),2019,6230
1100601,Cacaulândia (RO),2020,6269
1100601,Cacaulândia (RO),2021,6307
1100700,Campo Novo de Rondônia (RO),2011,12758
1100700,Campo Novo de Rondônia (RO),2012,12847
1100700,Campo Novo de Rondônia (RO),2013,13939
1100700,Campo Novo de Rondônia (RO),2014,14081
1100700,Campo Novo de Rondônia (RO),2015,14220
1100700,Campo Novo de Rondônia (RO),2016,14354
1100700,Campo Novo de Rondônia (RO),2017,14484
1100700,Campo Novo de Rondônia (RO),2018,14009
1100700,Campo Novo de Rondônia (RO),2019,14139
1100700,Campo Novo de Rondônia (RO),2020,14266
1100700,Campo Novo de Rondônia (RO),2021,14391
1100809,Candeias do Jamari (RO),2011,20292
1100809,Candeias do Jamari (RO),2012,20787
1100809,Candeias do Jamari (RO),2013,22973
1100809,Candeias do Jamari (RO),2014,23573
1100809,Candeias do Jamari (RO),2015,24155
1100809,Candeias do Jamari (RO),2016,24719
1100809,Candeias do Jamari (RO),2017,25266
1100809,Candeias do Jamari (RO),2018,25983
1100809,Candeias do Jamari (RO),2019,26693
1100809,Candeias do Jamari (RO),2020,27388
1100809,Candeias do Jamari (RO),2021,28068
1100908,Castanheiras (RO),2011,3527
1100908,Castanheiras (RO),2012,3479
1100908,Castanheiras (RO),2013,3689
1100908,Castanheiras (RO),2014,3653
1100908,Castanheiras (RO),2015,3617
1100908,Castanheiras (RO),2016,3583
1100908,Castanheiras (RO),2017,3550
1100908,Castanheiras (RO),2018,3119
1100908,Castanheiras (RO),2019,3052
1100908,Castanheiras (RO),2020,2987
1100908,Castanheiras (RO),2021,2923
1100924,Chupinguaia (RO),2011,8515
1100924,Chupinguaia (RO),2012,8721
1100924,Chupinguaia (RO),2013,9636
1100924,Chupinguaia (RO),2014,9887
1100924,Chupinguaia (RO),2015,10129
1100924,Chupinguaia (RO),2016,10364
1100924,Chupinguaia (RO),2017,10593
1100924,Chupinguaia (RO),2018,10886
1100924,Chupinguaia (RO),2019,11182
1100924,Chupinguaia (RO),2020,11472
1100924,Chupinguaia (RO),2021,11755
1100940,Cujubim (RO),2011,16570
1100940,Cujubim (RO),2012,17262
1100940,Cujubim (RO),2013,19410
1100940,Cujubim (RO),2014,20204
1100940,Cujubim (RO),2015,20974
1100940,Cujubim (RO),2016,21720
1100940,Cujubim (RO),2017,22443
1100940,Cujubim (RO),2018,24226
1100940,Cujubim (RO),2019,25215
1100940,Cujubim (RO),2020,26183
1100940,Cujubim (RO),2021,27131
1101005,Governador Jorge Teixeira (RO),2011,10272
1101005,Governador Jorge Teixeira (RO),2012,10040
1101005,Governador Jorge Teixeira (RO),2013,10534
1101005,Governador Jorge Teixeira (RO),2014,10327
1101005,Governador Jorge Teixeira (RO),2015,10127
1101005,Governador Jorge Teixeira (RO),2016,9933
1101005,Governador Jorge Teixeira (RO),2017,9745
1101005,Governador Jorge Teixeira (RO),2018,8095
1101005,Governador Jorge Teixeira (RO),2019,7767
1101005,Governador Jorge Teixeira (RO),2020,7445
1101005,Governador Jorge Teixeira (RO),2021,7130
1101104,Itapuã do Oeste (RO),2011,8700
1101104,Itapuã do Oeste (RO),2012,8830
1101104,Itapuã do Oeste (RO),2013,9661
1101104,Itapuã do Oeste (RO),2014,9831
1101104,Itapuã do Oeste (RO),2015,9995
1101104,Itapuã do Oeste (RO),2016,10155
1101104,Itapuã do Oeste (RO),2017,10310
1101104,Itapuã do Oeste (RO),2018,10272
1101104,Itapuã do Oeste (RO),2019,10458
1101104,Itapuã do Oeste (RO),2020,10641
1101104,Itapuã do Oeste (RO),2021,10819
1101203,Ministro Andreazza (RO),2011,10277
1101203,Ministro Andreazza (RO),2012,10203
1101203,Ministro Andreazza (RO),2013,10899
1101203,Ministro Andreazza (RO),2014,10860
1101203,Ministro Andreazza (RO),2015,10823
1101203,Ministro Andreazza (RO),2016,10786
1101203,Ministro Andreazza (RO),2017,10751
1101203,Ministro Andreazza (RO),2018,9762
1101203,Ministro Andreazza (RO),2019,9660
1101203,Ministro Andreazza (RO),2020,9559
1101203,Ministro Andreazza (RO),2021,9461
1101302,Mirante da Serra (RO),2011,11781
1101302,Mirante da Serra (RO),2012,11686
1101302,Mirante da Serra (RO),2013,12469
1101302,Mirante da Serra (RO),2014,12414
1101302,Mirante da Serra (RO),2015,12360
1101302,Mirante da Serra (RO),2016,12308
1101302,Mirante da Serra (RO),2017,12258
1101302,Mirante da Serra (RO),2018,11080
1101302,Mirante da Serra (RO),2019,10947
1101302,Mirante da Serra (RO),2020,10818
1101302,Mirante da Serra (RO),2021,10691
1101401,Monte Negro (RO),2011,14204
1101401,Monte Negro (RO),2012,14313
1101401,Monte Negro (RO),2013,15541
1101401,Monte Negro (RO),2014,15710
1101401,Monte Negro (RO),2015,15873
1101401,Monte Negro (RO),2016,16032
1101401,Monte Negro (RO),2017,16186
1101401,Monte Negro (RO),2018,15695
1101401,Monte Negro (RO),2019,15852
1101401,Monte Negro (RO),2020,16007
1101401,Monte Negro (RO),2021,16158
1101435,Nova União (RO),2011,7437
1101435,Nova União (RO),2012,7382
1101435,Nova União (RO),2013,7883
1101435,Nova União (RO),2014,7853
1101435,Nova União (RO),2015,7824
1101435,Nova União (RO),2016,7796
1101435,Nova União (RO),2017,7769
1101435,Nova União (RO),2018,7047
1101435,Nova União (RO),2019,6970
1101435,Nova União (RO),2020,6895
1101435,Nova União (RO),2021,6822
1101450,Parecis (RO),2011,4902
1101450,Parecis (RO),2012,4990
1101450,Parecis (RO),2013,5477
1101450,Parecis (RO),2014,5589
1101450,Parecis (RO),2015,5697
1101450,Parecis (RO),2016,5802
1101450,Parecis (RO),2017,5904
1101450,Parecis (RO),2018,5947
1101450,Parecis (RO),2019,6074
1101450,Parecis (RO),2020,6198
1101450,Parecis (RO),2021,6319
1101468,Pimenteiras do Oeste (RO),2011,2299
1101468,Pimenteiras do Oeste (RO),2012,2283
1101468,Pimenteiras do Oeste (RO),2013,2440
1101468,Pimenteiras do Oeste (RO),2014,2432
1101468,Pimenteiras do Oeste (RO),2015,2424
1101468,Pimenteiras do Oeste (RO),2016,2417
1101468,Pimenteiras do Oeste (RO),2017,2410
1101468,Pimenteiras do Oeste (RO),2018,2191
1101468,Pimenteiras do Oeste (RO),2019,2169
1101468,Pimenteiras do Oeste (RO),2020,2148
1101468,Pimenteiras do Oeste (RO),2021,2127
1101476,Primavera de Rondônia (RO),2011,3464
1101476,Primavera de Rondônia (RO),2012,3406
1101476,Primavera de Rondônia (RO),2013,3597
1101476,Primavera de Rondônia (RO),2014,3548
1101476,Primavera de Rondônia (RO),2015,3501
1101476,Primavera de Rondônia (RO),2016,3456
1101476,Primavera de Rondônia (RO),2017,3411
1101476,Primavera de Rondônia (RO),2018,2939
1101476,Primavera de Rondônia (RO),2019,2856
1101476,Primavera de Rondônia (RO),2020,2776
1101476,Primavera de Rondônia (RO),2021,2697
1101484,São Felipe D'Oeste (RO),2011,5939
1101484,São Felipe D'Oeste (RO),2012,5862
1101484,São Felipe D'Oeste (RO),2013,6219
1101484,São Felipe D'Oeste (RO),2014,6160
1101484,São Felipe D'Oeste (RO),2015,6103
1101484,São Felipe D'Oeste (RO),2016,6048
1101484,São Felipe D'Oeste (RO),2017,5994
1101484,São Felipe D'Oeste (RO),2018,5280
1101484,São Felipe D'Oeste (RO),2019,5172
1101484,São Felipe D'Oeste (RO),2020,5066
1101484,São Felipe D'Oeste (RO),2021,4962
1101492,São Francisco do Guaporé (RO),2011,16341
1101492,São Francisco do Guaporé (RO),2012,16636
1101492,São Francisco do Guaporé (RO),2013,18265
1101492,São Francisco do Guaporé (RO),2014,18640
1101492,São Francisco do Guaporé (RO),2015,19002
1101492,São Francisco do Guaporé (RO),2016,19353
1101492,São Francisco do Guaporé (RO),2017,19694
1101492,São Francisco do Guaporé (RO),2018,19842
1101492,São Francisco do Guaporé (RO),2019,20266
1101492,São Francisco do Guaporé (RO),2020,20681
1101492,São Francisco do Guaporé (RO),2021,21088
1101500,Seringueiras (RO),2011,11624
1101500,Seringueiras (RO),2012,11619
1101500,Seringueiras (RO),2013,12505
1101500,Seringueiras (RO),2014,12543
1101500,Seringueiras (RO),2015,12581
1101500,Seringueiras (RO),2016,12617
1101500,Seringueiras (RO),2017,12653
1101500,Seringueiras (RO),2018,11860
1101500,Seringueiras (RO),2019,11856
1101500,Seringueiras (RO),2020,11851
1101500,Seringueiras (RO),2021,11846
1101559,Teixeirópolis (RO),2011,4832
1101559,Teixeirópolis (RO),2012,4778
1101559,Teixeirópolis (RO),2013,5080
1101559,Teixeirópolis (RO),2014,5041
1101559,Teixeirópolis (RO),2015,5003
1101559,Teixeirópolis (RO),2016,4966
1101559,Teixeirópolis (RO),2017,4931
1101559,Teixeirópolis (RO),2018,4384
1101559,Teixeirópolis (RO),2019,4308
1101559,Teixeirópolis (RO),2020,4233
1101559,Teixeirópolis (RO),2021,4160
1101609,Theobroma (RO),2011,10612
1101609,Theobroma (RO),2012,10575
1101609,Theobroma (RO),2013,11343
1101609,Theobroma (RO),2014,11345
1101609,Theobroma (RO),2015,11347
1101609,Theobroma (RO),2016,11348
1101609,Theobroma (RO),2017,11350
1101609,Theobroma (RO),2018,10494
1101609,Theobroma (RO),2019,10444
1101609,Theobroma (RO),2020,10395
1101609,Theobroma (RO),2021,10348
1101708,Urupá (RO),2011,12828
1101708,Urupá (RO),2012,12687
1101708,Urupá (RO),2013,13491
1101708,Urupá (RO),2014,13391
1101708,Urupá (RO),2015,13293
1101708,Urupá (RO),2016,13198
1101708,Urupá (RO),2017,13106
1101708,Urupá (RO),2018,11665
1101708,Urupá (RO),2019,11467
1101708,Urupá (RO),2020,11272
1101708,Urupá (RO),2021,11081
1101757,Vale do Anari (RO),2011,9511
1101757,Vale do Anari (RO),2012,9633
1101757,Vale do Anari (RO),2013,10518
1101757,Vale do Anari (RO),2014,10682
1101757,Vale do Anari (RO),2015,10843
1101757,Vale do Anari (RO),2016,10999
1101757,Vale do Anari (RO),2017,11149
1101757,Vale do Anari (RO),2018,11028
1101757,Vale do Anari (RO),2019,11204
1101757,Vale do Anari (RO),2020,11377
1101757,Vale do Anari (RO),2021,11545
1101807,Vale do Paraíso (RO),2011,8084
1101807,Vale do Paraíso (RO),2012,7961
1101807,Vale do Paraíso (RO),2013,8425
1101807,Vale do Paraíso (RO),2014,8327
1101807,Vale do Paraíso (RO),2015,8231
1101807,Vale do Paraíso (RO),2016,8138
1101807,Vale do Paraíso (RO),2017,8047
1101807,Vale do Paraíso (RO),2018,6998
1101807,Vale do Paraíso (RO),2019,6825
1101807,Vale do Paraíso (RO),2020,6656
1101807,Vale do Paraíso (RO),2021,6490
1200013,Acrelândia (AC),2011,12779
1200013,Acrelândia (AC),2012,13011
1200013,Acrelândia (AC),2013,13353
1200013,Acrelândia (AC),2014,13613
1200013,Acrelândia (AC),2015,13869
1200013,Acrelândia (AC),2016,14120
1200013,Acrelândia (AC),2017,14366
1200013,Acrelândia (AC),2018,15020
1200013,Acrelândia (AC),2019,15256
1200013,Acrelândia (AC),2020,15490
1200013,Acrelândia (AC),2021,15721
1200054,Assis Brasil (AC),2011,6192
1200054,Assis Brasil (AC),2012,6308
1200054,Assis Brasil (AC),2013,6480
1200054,Assis Brasil (AC),2014,6610
1200054,Assis Brasil (AC),2015,6738
1200054,Assis Brasil (AC),2016,6863
1200054,Assis Brasil (AC),2017,6986
1200054,Assis Brasil (AC),2018,7300
1200054,Assis Brasil (AC),2019,7417
1200054,Assis Brasil (AC),2020,7534
1200054,Assis Brasil (AC),2021,7649
1200104,Brasiléia (AC),2011,21837
1200104,Brasiléia (AC),2012,22261
1200104,Brasiléia (AC),2013,22899
1200104,Brasiléia (AC),2014,23378
1200104,Brasiléia (AC),2015,23849
1200104,Brasiléia (AC),2016,24311
1200104,Brasiléia (AC),2017,24765
1200104,Brasiléia (AC),2018,25848
1200104,Brasiléia (AC),2019,26278
1200104,Brasiléia (AC),2020,26702
1200104,Brasiléia (AC),2021,27123
1200138,Bujari (AC),2011,8629
1200138,Bujari (AC),2012,8782
1200138,Bujari (AC),2013,9003
1200138,Bujari (AC),2014,9173
1200138,Bujari (AC),2015,9339
1200138,Bujari (AC),2016,9503
1200138,Bujari (AC),2017,9664
1200138,Bujari (AC),2018,10111
1200138,Bujari (AC),2019,10266
1200138,Bujari (AC),2020,10420
1200138,Bujari (AC),2021,10572
1200179,Capixaba (AC),2011,9088
1200179,Capixaba (AC),2012,9368
1200179,Capixaba (AC),2013,9836
1200179,Capixaba (AC),2014,10170
1200179,Capixaba (AC),2015,10498
1200179,Capixaba (AC),2016,10820
1200179,Capixaba (AC),2017,11136
1200179,Capixaba (AC),2018,11456
1200179,Capixaba (AC),2019,11733
1200179,Capixaba (AC),2020,12008
1200179,Capixaba (AC),2021,12280
1200203,Cruzeiro do Sul (AC),2011,79174
1200203,Cruzeiro do Sul (AC),2012,79819
1200203,Cruzeiro do Sul (AC),2013,80377
1200203,Cruzeiro do Sul (AC),2014,80953
1200203,Cruzeiro do Sul (AC),2015,81519
1200203,Cruzeiro do Sul (AC),2016,82075
